draft_id,position,min,max
4208,TE,1,4
4209,QB,1,4
4209,RB,1,4
4209,WR,1,4
4209,TE,1,4
4210,QB,1,4
4210,RB,1,4
4210,WR,1,4
4210,TE,1,4
4211,QB,1,4
4211,RB,1,4
4211,WR,1,4
4211,TE,1,4
4212,QB,1,4
4212,RB,1,4
4212,WR,1,4
4212,TE,1,4
4213,QB,1,4
4213,RB,1,4
4213,WR,1,4
4213,TE,1,4
4214,QB,1,4
4214,RB,1,4
4214,WR,1,4
4214,TE,1,4
4215,QB,1,4
4215,RB,1,4
4215,WR,1,4
4215,TE,1,4
4216,QB,1,4
4216,RB,1,4
4216,WR,1,4
4216,TE,1,4
4217,QB,1,4
4217,RB,1,4
4217,WR,1,4
4217,TE,1,4
4218,QB,1,4
4218,RB,1,4
4218,WR,1,4
4218,TE,1,4
4219,QB,1,4
4219,RB,1,4
4219,WR,1,4
4219,TE,1,4
4220,QB,1,4
4220,RB,1,4
4220,WR,1,4
4220,TE,1,4
4221,QB,1,4
4221,RB,1,4
4221,WR,1,4
4221,TE,1,4
4222,QB,1,4
4222,RB,1,4
4222,WR,1,4
4222,TE,1,4
4223,QB,1,4
4223,RB,1,4
4223,WR,1,4
4223,TE,1,4
4224,QB,1,4
4224,RB,1,4
4224,WR,1,4
4224,TE,1,4
4225,QB,1,4
4225,RB,1,4
4225,WR,1,4
4225,TE,1,4
4226,QB,1,4
4226,RB,1,4
4226,WR,1,4
4226,TE,1,4
4227,QB,1,4
4227,RB,1,4
4227,WR,1,4
4227,TE,1,4
4228,QB,1,4
4228,RB,1,4
4228,WR,1,4
4228,TE,1,4
4229,QB,1,4
4229,RB,1,4
4229,WR,1,4
4229,TE,1,4
4230,QB,1,4
4230,RB,1,4
4230,WR,1,4
4230,TE,1,4
4231,QB,1,4
4231,RB,1,4
4231,WR,1,4
4231,TE,1,4
4232,QB,1,4
4232,RB,1,4
4232,WR,1,4
4232,TE,1,4
4233,QB,1,4
4233,RB,1,4
4233,WR,1,4
4233,TE,1,4
4234,QB,1,4
4234,RB,1,4
4234,WR,1,4
4234,TE,1,4
4235,QB,1,4
4235,RB,1,4
4235,WR,1,4
4235,TE,1,4
4236,QB,1,4
4236,RB,1,4
4236,WR,1,4
4236,TE,1,4
4237,QB,1,4
4237,RB,1,4
4237,WR,1,4
4237,TE,1,4
4238,QB,1,4
4238,RB,1,4
4238,WR,1,4
4238,TE,1,4
4239,QB,1,4
4239,RB,1,4
4239,WR,1,4
4239,TE,1,4
4240,QB,1,4
4240,RB,1,4
4240,WR,1,4
4240,TE,1,4
4241,QB,1,4
4241,RB,1,4
4241,WR,1,4
4241,TE,1,4
4242,QB,1,4
4242,RB,1,4
4242,WR,1,4
4242,TE,1,4
4243,QB,1,4
4243,RB,1,4
4243,WR,1,4
4243,TE,1,4
4244,QB,1,4
4244,RB,1,4
4244,WR,1,4
4244,TE,1,4
4245,QB,1,4
4245,RB,1,4
4245,WR,1,4
4245,TE,1,4
4246,QB,1,4
4246,RB,1,4
4246,WR,1,4
4246,TE,1,4
4247,QB,1,4
4247,RB,1,4
4247,WR,1,4
4247,TE,1,4
4248,QB,1,4
4248,RB,1,4
4248,WR,1,4
4248,TE,1,4
4249,QB,1,4
4249,RB,1,4
4249,WR,1,4
4249,TE,1,4
4250,QB,1,4
4250,RB,1,4
4250,WR,1,4
4250,TE,1,4
4251,QB,1,4
4251,RB,1,4
4251,WR,1,4
4251,TE,1,4
4252,QB,1,4
4252,RB,1,4
4252,WR,1,4
4252,TE,1,4
4253,QB,1,4
4253,RB,1,4
4253,WR,1,4
4253,TE,1,4
4254,QB,1,4
4254,RB,1,4
4254,WR,1,4
4254,TE,1,4
4255,QB,1,4
4255,RB,1,4
4255,WR,1,4
4255,TE,1,4
4256,QB,1,4
4256,RB,1,4
4256,WR,1,4
4256,TE,1,4
4257,QB,1,4
4257,RB,1,4
4257,WR,1,4
4257,TE,1,4
4258,QB,1,4
4258,RB,1,4
4258,WR,1,4
4258,TE,1,4
4259,QB,1,4
4259,RB,1,4
4259,WR,1,4
4259,TE,1,4
4260,QB,1,4
4260,RB,1,4
4260,WR,1,4
4260,TE,1,4
4261,QB,1,4
4261,RB,1,4
4261,WR,1,4
4261,TE,1,4
4262,QB,1,4
4262,RB,1,4
4262,WR,1,4
4262,TE,1,4
4263,QB,1,4
4263,RB,1,4
4263,WR,1,4
4263,TE,1,4
4264,QB,1,4
4264,RB,1,4
4264,WR,1,4
4264,TE,1,4
4265,QB,1,4
4265,RB,1,4
4265,WR,1,4
4265,TE,1,4
4266,QB,1,4
4266,RB,1,4
4266,WR,1,4
4266,TE,1,4
4267,QB,1,4
4267,RB,1,4
4267,WR,1,4
4267,TE,1,4
4268,QB,1,4
4268,RB,1,4
4268,WR,1,4
4268,TE,1,4
4269,QB,1,4
4269,RB,1,4
4269,WR,1,4
4269,TE,1,4
4270,QB,1,4
4270,RB,1,4
4270,WR,1,4
4270,TE,1,4
4271,QB,1,4
4271,RB,1,4
4271,WR,1,4
4271,TE,1,4
4272,QB,1,4
4272,RB,1,4
4272,WR,1,4
4272,TE,1,4
4273,QB,1,4
4273,RB,1,4
4273,WR,1,4
4273,TE,1,4
4274,QB,1,4
4274,RB,1,4
4274,WR,1,4
4274,TE,1,4
4275,QB,1,4
4275,RB,1,4
4275,WR,1,4
4275,TE,1,4
4276,QB,1,4
4276,RB,1,4
4276,WR,1,4
4276,TE,1,4
4277,QB,1,4
4277,RB,1,4
4277,WR,1,4
4277,TE,1,4
4278,QB,1,4
4278,RB,1,4
4278,WR,1,4
4278,TE,1,4
4279,QB,1,4
4279,RB,1,4
4279,WR,1,4
4279,TE,1,4
4280,QB,1,4
4280,RB,1,4
4280,WR,1,4
4280,TE,1,4
4281,QB,1,4
4281,RB,1,4
4281,WR,1,4
4281,TE,1,4
4282,QB,1,4
4282,RB,1,4
4282,WR,1,4
4282,TE,1,4
4283,QB,1,4
4283,RB,1,4
4283,WR,1,4
4283,TE,1,4
4284,QB,1,4
4284,RB,1,4
4284,WR,1,4
4284,TE,1,4
4285,QB,1,4
4285,RB,1,4
4285,WR,1,4
4285,TE,1,4
4286,QB,1,4
4286,RB,1,4
4286,WR,1,4
4286,TE,1,4
4287,QB,1,4
4287,RB,1,4
4287,WR,1,4
4287,TE,1,4
4288,QB,1,4
4288,RB,1,4
4288,WR,1,4
4288,TE,1,4
4289,QB,1,4
4289,RB,1,4
4289,WR,1,4
4289,TE,1,4
4290,QB,1,4
4290,RB,1,4
4290,WR,1,4
4290,TE,1,4
4291,QB,1,4
4291,RB,1,4
4291,WR,1,4
4291,TE,1,4
4292,QB,1,4
4292,RB,1,4
4292,WR,1,4
4292,TE,1,4
4293,QB,1,4
4293,RB,1,4
4293,WR,1,4
4293,TE,1,4
4294,QB,1,4
4294,RB,1,4
4294,WR,1,4
4294,TE,1,4
4295,QB,1,4
4295,RB,1,4
4295,WR,1,4
4295,TE,1,4
4296,QB,1,4
4296,RB,1,4
4296,WR,1,4
4296,TE,1,4
4297,QB,1,4
4297,RB,1,4
4297,WR,1,4
4297,TE,1,4
4298,QB,1,4
4298,RB,1,4
4298,WR,1,4
4298,TE,1,4
4299,QB,1,4
4299,RB,1,4
4299,WR,1,4
4299,TE,1,4
4300,QB,1,4
4300,RB,1,4
4300,WR,1,4
4300,TE,1,4
4301,QB,1,4
4301,RB,1,4
4301,WR,1,4
4301,TE,1,4
4302,QB,1,4
4302,RB,1,4
4302,WR,1,4
4302,TE,1,4
4303,QB,1,4
4303,RB,1,4
4303,WR,1,4
4303,TE,1,4
4304,QB,1,4
4304,RB,1,4
4304,WR,1,4
4304,TE,1,4
4305,QB,1,4
4305,RB,1,4
4305,WR,1,4
4305,TE,1,4
4306,QB,1,4
4306,RB,1,4
4306,WR,1,4
4306,TE,1,4
4307,QB,1,4
4307,RB,1,4
4307,WR,1,4
4307,TE,1,4
4308,QB,1,4
4308,RB,1,4
4308,WR,1,4
4308,TE,1,4
4309,QB,1,4
4309,RB,1,4
4309,WR,1,4
4309,TE,1,4
4310,QB,1,4
4310,RB,1,4
4310,WR,1,4
4310,TE,1,4
4311,QB,1,4
4311,RB,1,4
4311,WR,1,4
4311,TE,1,4
4312,QB,1,4
4312,RB,1,4
4312,WR,1,4
4312,TE,1,4
4313,QB,1,4
4313,RB,1,4
4313,WR,1,4
4313,TE,1,4
4314,QB,1,4
4314,RB,1,4
4314,WR,1,4
4314,TE,1,4
4315,QB,1,4
4315,RB,1,4
4315,WR,1,4
4315,TE,1,4
4316,QB,1,4
4316,RB,1,4
4316,WR,1,4
4316,TE,1,4
4317,QB,1,4
4317,RB,1,4
4317,WR,1,4
4317,TE,1,4
4318,QB,1,4
4318,RB,1,4
4318,WR,1,4
4318,TE,1,4
4319,QB,1,4
4319,RB,1,4
4319,WR,1,4
4319,TE,1,4
4320,QB,1,4
4320,RB,1,4
4320,WR,1,4
4320,TE,1,4
4321,QB,1,4
4321,RB,1,4
4321,WR,1,4
4321,TE,1,4
4322,QB,1,4
4322,RB,1,4
4322,WR,1,4
4322,TE,1,4
4323,QB,1,4
4323,RB,1,4
4323,WR,1,4
4323,TE,1,4
4324,QB,1,4
4324,RB,1,4
4324,WR,1,4
4324,TE,1,4
4325,QB,1,4
4325,RB,1,4
4325,WR,1,4
4325,TE,1,4
4326,QB,1,4
4326,RB,1,4
4326,WR,1,4
4326,TE,1,4
4327,QB,1,4
4327,RB,1,4
4327,WR,1,4
4327,TE,1,4
4328,QB,1,4
4328,RB,1,4
4328,WR,1,4
4328,TE,1,4
4329,QB,1,4
4329,RB,1,4
4329,WR,1,4
4329,TE,1,4
4330,QB,1,4
4330,RB,1,4
4330,WR,1,4
4330,TE,1,4
4331,QB,1,4
4331,RB,1,4
4331,WR,1,4
4331,TE,1,4
4332,QB,1,4
4332,RB,1,4
4332,WR,1,4
4332,TE,1,4
4333,QB,1,4
4333,RB,1,4
4333,WR,1,4
4333,TE,1,4
4334,QB,1,4
4334,RB,1,4
4334,WR,1,4
4334,TE,1,4
4335,QB,1,4
4335,RB,1,4
4335,WR,1,4
4335,TE,1,4
4336,QB,1,4
4336,RB,1,4
4336,WR,1,4
4336,TE,1,4
4337,QB,1,4
4337,RB,1,4
4337,WR,1,4
4337,TE,1,4
4338,QB,1,4
4338,RB,1,4
4338,WR,1,4
4338,TE,1,4
4339,QB,1,4
4339,RB,1,4
4339,WR,1,4
4339,TE,1,4
4340,QB,1,4
4340,RB,1,4
4340,WR,1,4
4340,TE,1,4
4341,QB,1,4
4341,RB,1,4
4341,WR,1,4
4341,TE,1,4
4342,QB,1,4
4342,RB,1,4
4342,WR,1,4
4342,TE,1,4
4343,QB,1,4
4343,RB,1,4
4343,WR,1,4
4343,TE,1,4
4344,QB,1,4
4344,RB,1,4
4344,WR,1,4
4344,TE,1,4
4345,QB,1,4
4345,RB,1,4
4345,WR,1,4
4345,TE,1,4
4346,QB,1,4
4346,RB,1,4
4346,WR,1,4
4346,TE,1,4
4347,QB,1,4
4347,RB,1,4
4347,WR,1,4
4347,TE,1,4
4348,QB,1,4
4348,RB,1,4
4348,WR,1,4
4348,TE,1,4
4349,QB,1,4
4349,RB,1,4
4349,WR,1,4
4349,TE,1,4
4350,QB,1,4
4350,RB,1,4
4350,WR,1,4
4350,TE,1,4
4351,QB,1,4
4351,RB,1,4
4351,WR,1,4
4351,TE,1,4
4352,QB,1,4
4352,RB,1,4
4352,WR,1,4
4352,TE,1,4
4353,QB,1,4
4353,RB,1,4
4353,WR,1,4
4353,TE,1,4
4354,QB,1,4
4354,RB,1,4
4354,WR,1,4
4354,TE,1,4
4355,QB,1,4
4355,RB,1,4
4355,WR,1,4
4355,TE,1,4
4356,QB,1,4
4356,RB,1,4
4356,WR,1,4
4356,TE,1,4
4357,QB,1,4
4357,RB,1,4
4357,WR,1,4
4357,TE,1,4
4358,QB,1,4
4358,RB,1,4
4358,WR,1,4
4358,TE,1,4
4359,QB,1,4
4359,RB,1,4
4359,WR,1,4
4359,TE,1,4
4360,QB,1,4
4360,RB,1,4
4360,WR,1,4
4360,TE,1,4
4361,QB,1,4
4361,RB,1,4
4361,WR,1,4
4361,TE,1,4
4362,QB,1,4
4362,RB,1,4
4362,WR,1,4
4362,TE,1,4
4363,QB,1,4
4363,RB,1,4
4363,WR,1,4
4363,TE,1,4
4364,QB,1,4
4364,RB,1,4
4364,WR,1,4
4364,TE,1,4
4365,QB,1,4
4365,RB,1,4
4365,WR,1,4
4365,TE,1,4
4366,QB,1,4
4366,RB,1,4
4366,WR,1,4
4366,TE,1,4
4367,QB,1,4
4367,RB,1,4
4367,WR,1,4
4367,TE,1,4
4368,QB,1,4
4368,RB,1,4
4368,WR,1,4
4368,TE,1,4
4369,QB,1,4
4369,RB,1,4
4369,WR,1,4
4369,TE,1,4
4370,QB,1,4
4370,RB,1,4
4370,WR,1,4
4370,TE,1,4
4371,QB,1,4
4371,RB,1,4
4371,WR,1,4
4371,TE,1,4
4372,QB,1,4
4372,RB,1,4
4372,WR,1,4
4372,TE,1,4
4373,QB,1,4
4373,RB,1,4
4373,WR,1,4
4373,TE,1,4
4374,QB,1,4
4374,RB,1,4
4374,WR,1,4
4374,TE,1,4
4375,QB,1,4
4375,RB,1,4
4375,WR,1,4
4375,TE,1,4
4376,QB,1,4
4376,RB,1,4
4376,WR,1,4
4376,TE,1,4
4377,QB,1,4
4377,RB,1,4
4377,WR,1,4
4377,TE,1,4
4378,QB,1,4
4378,RB,1,4
4378,WR,1,4
4378,TE,1,4
4379,QB,1,4
4379,RB,1,4
4379,WR,1,4
4379,TE,1,4
4380,QB,1,4
4380,RB,1,4
4380,WR,1,4
4380,TE,1,4
4381,QB,1,4
4381,RB,1,4
4381,WR,1,4
4381,TE,1,4
4382,QB,1,4
4382,RB,1,4
4382,WR,1,4
4382,TE,1,4
4383,QB,1,4
4383,RB,1,4
4383,WR,1,4
4383,TE,1,4
4384,QB,1,4
4384,RB,1,4
4384,WR,1,4
4384,TE,1,4
4385,QB,1,4
4385,RB,1,4
4385,WR,1,4
4385,TE,1,4
4386,QB,1,4
4386,RB,1,4
4386,WR,1,4
4386,TE,1,4
4387,QB,1,4
4387,RB,1,4
4387,WR,1,4
4387,TE,1,4
4388,QB,1,4
4388,RB,1,4
4388,WR,1,4
4388,TE,1,4
4389,QB,1,4
4389,RB,1,4
4389,WR,1,4
4389,TE,1,4
4390,QB,1,4
4390,RB,1,4
4390,WR,1,4
4390,TE,1,4
4391,QB,1,4
4391,RB,1,4
4391,WR,1,4
4391,TE,1,4
4392,QB,1,4
4392,RB,1,4
4392,WR,1,4
4392,TE,1,4
4393,QB,1,4
4393,RB,1,4
4393,WR,1,4
4393,TE,1,4
4394,QB,1,4
4394,RB,1,4
4394,WR,1,4
4394,TE,1,4
4395,QB,1,4
4395,RB,1,4
4395,WR,1,4
4395,TE,1,4
4396,QB,1,4
4396,RB,1,4
4396,WR,1,4
4396,TE,1,4
4397,QB,1,4
4397,RB,1,4
4397,WR,1,4
4397,TE,1,4
4398,QB,1,4
4398,RB,1,4
4398,WR,1,4
4398,TE,1,4
4399,QB,1,4
4399,RB,1,4
4399,WR,1,4
4399,TE,1,4
4400,QB,1,4
4400,RB,1,4
4400,WR,1,4
4400,TE,1,4
4401,QB,1,4
4401,RB,1,4
4401,WR,1,4
4401,TE,1,4
4402,QB,1,4
4402,RB,1,4
4402,WR,1,4
4402,TE,1,4
4403,QB,1,4
4403,RB,1,4
4403,WR,1,4
4403,TE,1,4
4404,QB,1,4
4404,RB,1,4
4404,WR,1,4
4404,TE,1,4
4405,QB,1,4
4405,RB,1,4
4405,WR,1,4
4405,TE,1,4
4406,QB,1,4
4406,RB,1,4
4406,WR,1,4
4406,TE,1,4
4407,QB,1,4
4407,RB,1,4
4407,WR,1,4
4407,TE,1,4
4408,QB,1,4
4408,RB,1,4
4408,WR,1,4
4408,TE,1,4
4409,QB,1,4
4409,RB,1,4
4409,WR,1,4
4409,TE,1,4
4410,QB,1,4
4410,RB,1,4
4410,WR,1,4
4410,TE,1,4
4411,QB,1,4
4411,RB,1,4
4411,WR,1,4
4411,TE,1,4
4412,QB,1,4
4412,RB,1,4
4412,WR,1,4
4412,TE,1,4
4413,QB,1,4
4413,RB,1,4
4413,WR,1,4
4413,TE,1,4
4414,QB,1,4
4414,RB,1,4
4414,WR,1,4
4414,TE,1,4
4415,QB,1,4
4415,RB,1,4
4415,WR,1,4
4415,TE,1,4
4416,QB,1,4
4416,RB,1,4
4416,WR,1,4
4416,TE,1,4
4417,QB,1,4
4417,RB,1,4
4417,WR,1,4
4417,TE,1,4
4418,QB,1,4
4418,RB,1,4
4418,WR,1,4
4418,TE,1,4
4419,QB,1,4
4419,RB,1,4
4419,WR,1,4
4419,TE,1,4
4420,QB,1,4
4420,RB,1,4
4420,WR,1,4
4420,TE,1,4
4421,QB,1,4
4421,RB,1,4
4421,WR,1,4
4421,TE,1,4
4422,QB,1,4
4422,RB,1,4
4422,WR,1,4
4422,TE,1,4
4423,QB,1,4
4423,RB,1,4
4423,WR,1,4
4423,TE,1,4
4424,QB,1,4
4424,RB,1,4
4424,WR,1,4
4424,TE,1,4
4425,QB,1,4
4425,RB,1,4
4425,WR,1,4
4425,TE,1,4
4426,QB,1,4
4426,RB,1,4
4426,WR,1,4
4426,TE,1,4
4427,QB,1,4
4427,RB,1,4
4427,WR,1,4
4427,TE,1,4
4428,QB,1,4
4428,RB,1,4
4428,WR,1,4
4428,TE,1,4
4429,QB,1,4
4429,RB,1,4
4429,WR,1,4
4429,TE,1,4
4430,QB,1,4
4430,RB,1,4
4430,WR,1,4
4430,TE,1,4
4431,QB,1,4
4431,RB,1,4
4431,WR,1,4
4431,TE,1,4
4432,QB,1,4
4432,RB,1,4
4432,WR,1,4
4432,TE,1,4
4433,QB,1,4
4433,RB,1,4
4433,WR,1,4
4433,TE,1,4
4434,QB,1,4
4434,RB,1,4
4434,WR,1,4
4434,TE,1,4
4435,QB,1,4
4435,RB,1,4
4435,WR,1,4
4435,TE,1,4
4436,QB,1,4
4436,RB,1,4
4436,WR,1,4
4436,TE,1,4
4437,QB,1,4
4437,RB,1,4
4437,WR,1,4
4437,TE,1,4
4438,QB,1,4
4438,RB,1,4
4438,WR,1,4
4438,TE,1,4
4439,QB,1,4
4439,RB,1,4
4439,WR,1,4
4439,TE,1,4
4440,QB,1,4
4440,RB,1,4
4440,WR,1,4
4440,TE,1,4
4441,QB,1,4
4441,RB,1,4
4441,WR,1,4
4441,TE,1,4
4442,QB,1,4
4442,RB,1,4
4442,WR,1,4
4442,TE,1,4
4443,QB,1,4
4443,RB,1,4
4443,WR,1,4
4443,TE,1,4
4444,QB,1,4
4444,RB,1,4
4444,WR,1,4
4444,TE,1,4
4445,QB,1,4
4445,RB,1,4
4445,WR,1,4
4445,TE,1,4
4446,QB,1,4
4446,RB,1,4
4446,WR,1,4
4446,TE,1,4
4447,QB,1,4
4447,RB,1,4
4447,WR,1,4
4447,TE,1,4
4448,QB,1,4
4448,RB,1,4
4448,WR,1,4
4448,TE,1,4
4449,QB,1,4
4449,RB,1,4
4449,WR,1,4
4449,TE,1,4
4450,QB,1,4
4450,RB,1,4
4450,WR,1,4
4450,TE,1,4
4451,QB,1,4
4451,RB,1,4
4451,WR,1,4
4451,TE,1,4
4452,QB,1,4
4452,RB,1,4
4452,WR,1,4
4452,TE,1,4
4453,QB,1,4
4453,RB,1,4
4453,WR,1,4
4453,TE,1,4
4454,QB,1,4
4454,RB,1,4
4454,WR,1,4
4454,TE,1,4
4455,QB,1,4
4455,RB,1,4
4455,WR,1,4
4455,TE,1,4
4456,QB,1,4
4456,RB,1,4
4456,WR,1,4
4456,TE,1,4
4457,QB,1,4
4457,RB,1,4
4457,WR,1,4
4457,TE,1,4
4458,QB,1,4
4458,RB,1,4
4458,WR,1,4
4458,TE,1,4
4459,QB,1,4
4459,RB,1,4
4459,WR,1,4
4459,TE,1,4
4460,QB,1,4
4460,RB,1,4
4460,WR,1,4
4460,TE,1,4
4461,QB,1,4
4461,RB,1,4
4461,WR,1,4
4461,TE,1,4
4462,QB,1,4
4462,RB,1,4
4462,WR,1,4
4462,TE,1,4
4463,QB,1,4
4463,RB,1,4
4463,WR,1,4
4463,TE,1,4
4464,QB,1,4
4464,RB,1,4
4464,WR,1,4
4464,TE,1,4
4465,QB,1,4
4465,RB,1,4
4465,WR,1,4
4465,TE,1,4
4466,QB,1,4
4466,RB,1,4
4466,WR,1,4
4466,TE,1,4
4467,QB,1,4
4467,RB,1,4
4467,WR,1,4
4467,TE,1,4
4468,QB,1,4
4468,RB,1,4
4468,WR,1,4
4468,TE,1,4
4469,QB,1,4
4469,RB,1,4
4469,WR,1,4
4469,TE,1,4
4470,QB,1,4
4470,RB,1,4
4470,WR,1,4
4470,TE,1,4
4471,QB,1,4
4471,RB,1,4
4471,WR,1,4
4471,TE,1,4
4472,QB,1,4
4472,RB,1,4
4472,WR,1,4
4472,TE,1,4
4473,QB,1,4
4473,RB,1,4
4473,WR,1,4
4473,TE,1,4
4474,QB,1,4
4474,RB,1,4
4474,WR,1,4
4474,TE,1,4
4475,QB,1,4
4475,RB,1,4
4475,WR,1,4
4475,TE,1,4
4476,QB,1,4
4476,RB,1,4
4476,WR,1,4
4476,TE,1,4
4477,QB,1,4
4477,RB,1,4
4477,WR,1,4
4477,TE,1,4
4478,QB,1,4
4478,RB,1,4
4478,WR,1,4
4478,TE,1,4
4479,QB,1,4
4479,RB,1,4
4479,WR,1,4
4479,TE,1,4
4480,QB,1,4
4480,RB,1,4
4480,WR,1,4
4480,TE,1,4
4481,QB,1,4
4481,RB,1,4
4481,WR,1,4
4481,TE,1,4
4482,QB,1,4
4482,RB,1,4
4482,WR,1,4
4482,TE,1,4
4483,QB,1,4
4483,RB,1,4
4483,WR,1,4
4483,TE,1,4
4484,QB,1,4
4484,RB,1,4
4484,WR,1,4
4484,TE,1,4
4485,QB,1,4
4485,RB,1,4
4485,WR,1,4
4485,TE,1,4
4486,QB,1,4
4486,RB,1,4
4486,WR,1,4
4486,TE,1,4
4487,QB,1,4
4487,RB,1,4
4487,WR,1,4
4487,TE,1,4
4488,QB,1,4
4488,RB,1,4
4488,WR,1,4
4488,TE,1,4
4489,QB,1,4
4489,RB,1,4
4489,WR,1,4
4489,TE,1,4
4490,QB,1,4
4490,RB,1,4
4490,WR,1,4
4490,TE,1,4
4491,QB,1,4
4491,RB,1,4
4491,WR,1,4
4491,TE,1,4
4492,QB,1,4
4492,RB,1,4
4492,WR,1,4
4492,TE,1,4
4493,QB,1,4
4493,RB,1,4
4493,WR,1,4
4493,TE,1,4
4494,QB,1,4
4494,RB,1,4
4494,WR,1,4
4494,TE,1,4
4495,QB,1,4
4495,RB,1,4
4495,WR,1,4
4495,TE,1,4
4496,QB,1,4
4496,RB,1,4
4496,WR,1,4
4496,TE,1,4
4497,QB,1,4
4497,RB,1,4
4497,WR,1,4
4497,TE,1,4
4498,QB,1,4
4498,RB,1,4
4498,WR,1,4
4498,TE,1,4
4499,QB,1,4
4499,RB,1,4
4499,WR,1,4
4499,TE,1,4
4500,QB,1,4
4500,RB,1,4
4500,WR,1,4
4500,TE,1,4
4501,QB,1,4
4501,RB,1,4
4501,WR,1,4
4501,TE,1,4
4502,QB,1,4
4502,RB,1,4
4502,WR,1,4
4502,TE,1,4
4503,QB,1,4
4503,RB,1,4
4503,WR,1,4
4503,TE,1,4
4504,QB,1,4
4504,RB,1,4
4504,WR,1,4
4504,TE,1,4
4505,QB,1,4
4505,RB,1,4
4505,WR,1,4
4505,TE,1,4
4506,QB,1,4
4506,RB,1,4
4506,WR,1,4
4506,TE,1,4
4507,QB,1,4
4507,RB,1,4
4507,WR,1,4
4507,TE,1,4
4508,QB,1,4
4508,RB,1,4
4508,WR,1,4
4508,TE,1,4
4509,QB,1,4
4509,RB,1,4
4509,WR,1,4
4509,TE,1,4
4510,QB,1,4
4510,RB,1,4
4510,WR,1,4
4510,TE,1,4
4511,QB,1,4
4511,RB,1,4
4511,WR,1,4
4511,TE,1,4
4512,QB,1,4
4512,RB,1,4
4512,WR,1,4
4512,TE,1,4
4513,QB,1,4
4513,RB,1,4
4513,WR,1,4
4513,TE,1,4
4514,QB,1,4
4514,RB,1,4
4514,WR,1,4
4514,TE,1,4
4515,QB,1,4
4515,RB,1,4
4515,WR,1,4
4515,TE,1,4
4516,QB,1,4
4516,RB,1,4
4516,WR,1,4
4516,TE,1,4
4517,QB,1,4
4517,RB,1,4
4517,WR,1,4
4517,TE,1,4
4518,QB,1,4
4518,RB,1,4
4518,WR,1,4
4518,TE,1,4
4519,QB,1,4
4519,RB,1,4
4519,WR,1,4
4519,TE,1,4
4520,QB,1,4
4520,RB,1,4
4520,WR,1,4
4520,TE,1,4
4521,QB,1,4
4521,RB,1,4
4521,WR,1,4
4521,TE,1,4
4522,QB,1,4
4522,RB,1,4
4522,WR,1,4
4522,TE,1,4
4523,QB,1,4
4523,RB,1,4
4523,WR,1,4
4523,TE,1,4
4524,QB,1,4
4524,RB,1,4
4524,WR,1,4
4524,TE,1,4
4525,QB,1,4
4525,RB,1,4
4525,WR,1,4
4525,TE,1,4
4526,QB,1,4
4526,RB,1,4
4526,WR,1,4
4526,TE,1,4
4527,QB,1,4
4527,RB,1,4
4527,WR,1,4
4527,TE,1,4
4528,QB,1,4
4528,RB,1,4
4528,WR,1,4
4528,TE,1,4
4529,QB,1,4
4529,RB,1,4
4529,WR,1,4
4529,TE,1,4
4530,QB,1,4
4530,RB,1,4
4530,WR,1,4
4530,TE,1,4
4531,QB,1,4
4531,RB,1,4
4531,WR,1,4
4531,TE,1,4
4532,QB,1,4
4532,RB,1,4
4532,WR,1,4
4532,TE,1,4
4533,QB,1,4
4533,RB,1,4
4533,WR,1,4
4533,TE,1,4
4534,QB,1,4
4534,RB,1,4
4534,WR,1,4
4534,TE,1,4
4535,QB,1,4
4535,RB,1,4
4535,WR,1,4
4535,TE,1,4
4536,QB,1,4
4536,RB,1,4
4536,WR,1,4
4536,TE,1,4
4537,QB,1,4
4537,RB,1,4
4537,WR,1,4
4537,TE,1,4
4538,QB,1,4
4538,RB,1,4
4538,WR,1,4
4538,TE,1,4
4539,QB,1,4
4539,RB,1,4
4539,WR,1,4
4539,TE,1,4
4540,QB,1,4
4540,RB,1,4
4540,WR,1,4
4540,TE,1,4
4541,QB,1,4
4541,RB,1,4
4541,WR,1,4
4541,TE,1,4
4542,QB,1,4
4542,RB,1,4
4542,WR,1,4
4542,TE,1,4
4543,QB,1,4
4543,RB,1,4
4543,WR,1,4
4543,TE,1,4
4544,QB,1,4
4544,RB,1,4
4544,WR,1,4
4544,TE,1,4
4545,QB,1,4
4545,RB,1,4
4545,WR,1,4
4545,TE,1,4
4546,QB,1,4
4546,RB,1,4
4546,WR,1,4
4546,TE,1,4
4547,QB,1,4
4547,RB,1,4
4547,WR,1,4
4547,TE,1,4
4548,QB,1,4
4548,RB,1,4
4548,WR,1,4
4548,TE,1,4
4549,QB,1,4
4549,RB,1,4
4549,WR,1,4
4549,TE,1,4
4550,QB,1,4
4550,RB,1,4
4550,WR,1,4
4550,TE,1,4
4551,QB,1,4
4551,RB,1,4
4551,WR,1,4
4551,TE,1,4
4552,QB,1,4
4552,RB,1,4
4552,WR,1,4
4552,TE,1,4
4553,QB,1,4
4553,RB,1,4
4553,WR,1,4
4553,TE,1,4
4554,QB,1,4
4554,RB,1,4
4554,WR,1,4
4554,TE,1,4
4555,QB,1,4
4555,RB,1,4
4555,WR,1,4
4555,TE,1,4
4556,QB,1,4
4556,RB,1,4
4556,WR,1,4
4556,TE,1,4
4557,QB,1,4
4557,RB,1,4
4557,WR,1,4
4557,TE,1,4
4558,QB,1,4
